COUNTY,TOWERCOUNT
 ,2
ABBEVILLE,12
ACADIA,10
ACCOMACK,10
ADA,26
ADAIR,25
ADAMS,66
ADDISON,4
AIKEN,7
AITKIN,8
ALACHUA,13
ALAMANCE,4
ALAMOSA,2
ALBANY,10
ALBEMARLE,1
ALCONA,15
ALCORN,3
ALEXANDER,17
ALFALFA,3
ALGER,9
ALLAMAKEE,4
ALLEGAN,21
ALLEGANY,11
ALLEGHANY,1
ALLEGHENY,4
ALLEN,53
ALLENDALE,4
ALPENA,6
ALPINE,2
AMADOR,2
AMELIA,3
AMITE,4
ANCHORAGE,8
ANDERSON,44
ANDREW,5
ANDREWS,13
ANDROSCOGGIN,2
ANGELINA,12
ANNE ARUNDEL,9
ANOKA,14
ANSON,7
ANTELOPE,2
ANTRIM,8
APACHE,4
APPANOOSE,2
APPLING,2
APPOMATTOX,1
ARANSAS,7
ARAPAHOE,14
ARCHER,3
ARCHULETA,2
ARENAC,6
ARKANSAS,15
ARMSTRONG,14
AROOSTOOK,8
ARTHUR,1
ASCENSION,5
ASHLAND,14
ASHLEY,7
ASHTABULA,22
ASSUMPTION,9
ATASCOSA,18
ATCHISON,11
ATHENS,4
ATKINSON,3
ATLANTIC,11
ATOKA,3
ATTALA,5
AUDRAIN,4
AUDUBON,1
AUGLAIZE,8
AUGUSTA,23
AURORA,1
AUSTIN,10
AUTAUGA,3
AVERY,2
AVOYELLES,13
BACA,3
BACON,1
BAILEY,2
BAKER,12
BALDWIN,16
BALLARD,5
BALTIMORE,2
BAMBERG,5
BANDERA,8
BANKS,2
BANNER,1
BANNOCK,8
BARAGA,4
BARBER,5
BARBOUR,7
BARNES,8
BARNSTABLE,26
BARNWELL,9
BARREN,33
BARRON,8
BARROW,9
BARRY,10
BARTHOLOMEW,6
BARTON,10
BARTOW,6
BASTROP,6
BATES,7
BATH,2
BAXTER,4
BAY,19
BAYFIELD,13
BAYLOR,1
BEADLE,10
BEAR LAKE,3
BEAUFORT,9
BEAUREGARD,23
BEAVER,21
BEAVERHEAD,9
BECKER,10
BECKHAM,8
BEDFORD,11
BEE,15
BELL,24
BELMONT,10
BELTRAMI,14
BENEWAH,4
BENNETT,3
BENNINGTON,4
BENSON,9
BENT,4
BENTON,63
BENZIE,2
BERKELEY,10
BERKS,14
BERKSHIRE,25
BERNALILLO,11
BERRIEN,28
BEXAR,28
BIBB,6
BIENVILLE,2
BIG HORN,17
BIG STONE,5
BILLINGS,2
BINGHAM,5
BLACKFORD,1
BLADEN,1
BLAINE,20
BLAIR,10
BLANCO,8
BLAND,3
BLECKLEY,3
BLEDSOE,2
BLOUNT,8
BLUE EARTH,6
BOISE,6
BOLIVAR,6
BOLLINGER,1
BON HOMME,6
BOND,2
BONNER,16
BONNEVILLE,8
BOONE,37
BORDEN,4
BOSQUE,12
BOSSIER,7
BOTETOURT,2
BOTTINEAU,9
BOULDER,2
BOUNDARY,2
BOURBON,6
BOWIE,9
BOWMAN,5
BOX BUTTE,4
BOX ELDER,8
BOYD,1
BOYLE,2
BRACKEN,3
BRADFORD,11
BRADLEY,10
BRANCH,7
BRANTLEY,2
BRAXTON,4
BRAZORIA,23
BRAZOS,20
BRECKINRIDGE,18
BREMER,1
BREVARD,34
BREWSTER,7
BRISCOE,6
BRISTOL,28
BROADWATER,6
BROOKE,3
BROOKINGS,10
BROOKS,3
BROOME,10
BROWARD,8
BROWN,39
BRULE,3
BRUNSWICK,9
BRYAN,7
BUCHANAN,7
BUCKINGHAM,1
BUCKS,7
BUENA VISTA,1
BUFFALO,10
BULLITT,7
BULLOCH,9
BULLOCK,1
BUNCOMBE,1
BUREAU,4
BURKE,17
BURLEIGH,14
BURLESON,11
BURLINGTON,8
BURNET,12
BURNETT,8
BUTLER,83
BUTTE,16
BUTTS,2
CABARRUS,3
CABELL,7
CACHE,2
CADDO,23
CALCASIEU,22
CALDWELL,21
CALEDONIA,2
CALHOUN,77
CALLAHAN,9
CALLAWAY,12
CALLOWAY,5
CALUMET,1
CALVERT,4
CAMAS,2
CAMBRIA,18
CAMDEN,15
CAMERON,47
CAMP,2
CAMPBELL,30
CANADIAN,7
CANDLER,3
CANNON,2
CANYON,8
CAPE GIRARDEAU,6
CAPE MAY,5
CARBON,22
CARIBOU,3
CARLISLE,1
CARLTON,10
CAROLINE,17
CARROLL,62
CARSON,5
CARTER,16
CARTERET,2
CARVER,6
CASCADE,8
CASEY,3
CASS,82
CASSIA,6
CASTRO,3
CASWELL,1
CATAHOULA,2
CATAWBA,7
CATOOSA,1
CATRON,1
CATTARAUGUS,10
CAVALIER,10
CAYUGA,10
CECIL,10
CEDAR,8
CENTRE,14
CERRO GORDO,1
CHAFFEE,11
CHAMBERS,17
CHAMPAIGN,27
CHARLES,4
CHARLES CITY,2
CHARLES MIX,4
CHARLESTON,10
CHARLEVOIX,8
CHARLOTTE,15
CHARLTON,8
CHASE,2
CHATHAM,8
CHATTOOGA,5
CHAUTAUQUA,20
CHAVES,34
CHEATHAM,2
CHEBOYGAN,16
CHELAN,17
CHEMUNG,6
CHENANGO,10
CHEROKEE,36
CHERRY,2
CHESAPEAKE CITY,1
CHESTER,22
CHESTERFIELD,7
CHEYENNE,22
CHICKASAW,5
CHICOT,7
CHILDRESS,2
CHILTON,7
CHIPPEWA,38
CHISAGO,11
CHITTENDEN,9
CHOCTAW,5
CHOUTEAU,6
CHRISTIAN,24
CHURCHILL,2
CIBOLA,10
CIMARRON,1
CITRUS,9
CLACKAMAS,17
CLAIBORNE,9
CLALLAM,10
CLARE,9
CLARENDON,5
CLARION,6
CLARK,132
CLARKE,17
CLATSOP,5
CLAY,75
CLAYTON,2
CLEAR CREEK,6
CLEARFIELD,14
CLEARWATER,2
CLEBURNE,12
CLERMONT,6
CLEVELAND,12
CLINCH,1
CLINTON,58
CLOUD,1
COAHOMA,4
COAL,1
COCHISE,11
COCHRAN,5
COCKE,4
COCONINO,23
CODINGTON,1
COFFEE,9
COFFEY,3
COKE,7
COLBERT,6
COLE,1
COLEMAN,10
COLES,9
COLFAX,8
COLLETON,10
COLLIER,17
COLLIN,16
COLLINGSWORTH,3
COLQUITT,4
COLUMBIA,51
COLUMBIANA,13
COLUSA,14
COMAL,16
COMANCHE,10
CONCHO,2
CONCORDIA,5
CONECUH,3
CONEJOS,4
CONTRA COSTA,7
CONVERSE,18
COOK,28
COOKE,7
COOPER,9
COOS,15
COOSA,4
COPIAH,13
CORSON,3
CORTLAND,5
CORYELL,16
COSHOCTON,3
COSTILLA,6
COTTLE,3
COTTON,2
COTTONWOOD,3
COVINGTON,9
COWETA,8
COWLEY,3
COWLITZ,14
CRAIG,4
CRAIGHEAD,3
CRANE,7
CRAWFORD,60
CREEK,7
CRENSHAW,4
CRISP,3
CRITTENDEN,9
CROCKETT,20
CROOK,15
CROSBY,3
CROSS,7
CROW WING,3
CROWLEY,4
CULBERSON,7
CULLMAN,6
CULPEPER,2
CUMBERLAND,64
CURRITUCK,10
CURRY,20
CUSTER,40
CUYAHOGA,3
DADE,2
DAGGETT,4
DAKOTA,4
DALE,7
DALLAM,9
DALLAS,22
DANE,11
DANIELS,8
DARE,5
DARKE,7
DARLINGTON,3
DAUPHIN,8
DAVIDSON,5
DAVIE,3
DAVIESS,16
DAVIS,3
DAVISON,4
DAWES,7
DAWSON,16
DAY,4
DE BACA,6
DE KALB,11
DE SOTO,14
DE WITT,8
DEAF SMITH,15
DEARBORN,5
DECATUR,25
DEER LODGE,3
DEFIANCE,4
DEKALB,18
DEL NORTE,2
DELAWARE,50
DELTA,23
DENALI,12
DENT,5
DENTON,8
DES MOINES,2
DESCHUTES,4
DESHA,4
DESOTO,14
DEUEL,12
DEWEY,8
DEWITT,10
DICKEY,7
DICKINSON,12
DICKSON,12
DILLON,5
DIMMIT,4
DINWIDDIE,3
DIVIDE,11
DIXIE,6
DIXON,1
DODGE,16
DOLORES,2
DONA ANA,31
DONIPHAN,8
DONLEY,6
DOOLY,6
DORCHESTER,8
DOUGHERTY,7
DOUGLAS,100
DREW,2
DUBOIS,4
DUBUQUE,3
DUCHESNE,4
DUKES,2
DUNDY,1
DUNKLIN,5
DUNN,16
DUPAGE,1
DUPLIN,4
DURHAM,1
DUTCHESS,14
DUVAL,8
DYER,4
EAGLE,4
EARLY,6
EAST BATON ROUGE,6
EAST CARROLL,1
EAST FELICIANA,7
EASTLAND,10
EATON,4
EAU CLAIRE,6
ECHOLS,4
ECTOR,12
EDDY,36
EDGAR,3
EDGECOMBE,2
EDGEFIELD,10
EDMONSON,11
EDMUNDS,3
EDWARDS,25
EFFINGHAM,10
EL DORADO,24
EL PASO,12
ELBERT,11
ELK,7
ELKHART,27
ELKO,27
ELLIOTT,1
ELLIS,21
ELLSWORTH,5
ELMORE,21
EMANUEL,2
EMERY,6
EMMET,13
EMMONS,11
EMPORIA CITY,1
ERATH,6
ERIE,45
ESCAMBIA,12
ESMERALDA,1
ESSEX,13
ESTILL,2
ETOWAH,8
EUREKA,10
EVANGELINE,6
EVANS,1
FAIRBANKS NORTH STAR,10
FAIRFIELD,43
FALL RIVER,11
FALLON,6
FALLS,5
FANNIN,6
FARIBAULT,9
FAULK,12
FAULKNER,4
FAUQUIER,7
FAYETTE,44
FERGUS,6
FERRY,12
FILLMORE,6
FINNEY,14
FISHER,5
FLAGLER,10
FLATHEAD,14
FLEMING,1
FLORENCE,22
FLOYD,17
FOARD,1
FOND DU LAC,5
FORD,14
FOREST,8
FORREST,2
FORSYTH,5
FORT BEND,15
FOSTER,5
FOUNTAIN,4
FRANKLIN,131
FREDERICK,18
FREEBORN,5
FREESTONE,12
FREMONT,14
FRESNO,38
FRIO,2
FRONTIER,1
FULTON,42
FURNAS,5
GADSDEN,5
GAGE,2
GAINES,11
GALLATIN,19
GALLIA,3
GALVESTON,23
GARDEN,2
GARFIELD,30
GARLAND,7
GARRARD,1
GARRETT,8
GARVIN,6
GARZA,7
GASCONADE,3
GASTON,5
GEARY,3
GEAUGA,5
GEM,2
GENESEE,34
GENEVA,6
GENTRY,4
GEORGE,3
GIBSON,21
GILA,18
GILCHRIST,2
GILES,10
GILMER,2
GLACIER,6
GLADES,6
GLADWIN,4
GLASCOCK,2
GLASSCOCK,11
GLENN,7
GLOUCESTER,9
GLYNN,4
GOGEBIC,10
GOLDEN VALLEY,2
GONZALES,15
GOOCHLAND,2
GOODHUE,6
GORDON,4
GOSHEN,6
GOSPER,1
GOVE,13
GRADY,11
GRAFTON,3
GRAHAM,9
GRAND,14
GRAND FORKS,14
GRAND ISLE,5
GRAND TRAVERSE,9
GRANITE,7
GRANT,84
GRANVILLE,3
GRATIOT,6
GRAVES,4
GRAY,15
GRAYS HARBOR,2
GRAYSON,37
GREELEY,3
GREEN,12
GREEN LAKE,3
GREENBRIER,2
GREENE,61
GREENLEE,3
GREENSVILLE,5
GREENUP,5
GREENVILLE,6
GREENWOOD,6
GREER,1
GREGG,8
GREGORY,12
GRENADA,4
GRIGGS,3
GRIMES,12
GRUNDY,19
GUADALUPE,24
GUILFORD,3
GULF,6
GUNNISON,7
GUTHRIE,2
GWINNETT,7
HAAKON,11
HABERSHAM,2
HAINES,6
HALE,12
HALIFAX,3
HALL,9
HAMBLEN,1
HAMILTON,58
HAMLIN,2
HAMPDEN,12
HAMPSHIRE,9
HAMPTON,7
HAMPTON CITY,2
HANCOCK,39
HAND,2
HANOVER,5
HANSFORD,4
HANSON,5
HARALSON,4
HARDEE,7
HARDEMAN,16
HARDIN,89
HARDING,26
HARDY,2
HARFORD,6
HARLAN,5
HARMON,1
HARNEY,3
HARPER,4
HARRIS,28
HARRISON,55
HART,28
HARTFORD,8
HARTLEY,5
HARVEY,3
HASKELL,4
HAWAII,33
HAYES,1
HAYS,22
HAYWOOD,6
HEARD,3
HEMPHILL,2
HEMPSTEAD,8
HENDERSON,33
HENDRICKS,5
HENDRY,19
HENNEPIN,8
HENRICO,1
HENRY,46
HERKIMER,15
HERNANDO,11
HERTFORD,1
HETTINGER,3
HICKMAN,15
HICKORY,2
HIDALGO,28
HIGHLAND,5
HIGHLANDS,18
HILL,27
HILLSBOROUGH,12
HILLSDALE,15
HINDS,14
HITCHCOCK,1
HOCKING,3
HOCKLEY,7
HODGEMAN,4
HOLMES,10
HOLT,5
HONOLULU,2
HOOD,12
HOOD RIVER,2
HOOKER,1
HOONAH-ANGOON,2
HOPKINS,8
HOT SPRING,1
HOT SPRINGS,3
HOUGHTON,10
HOUSTON,25
HOWARD,35
HOWELL,4
HUBBARD,9
HUDSPETH,10
HUERFANO,6
HUGHES,18
HUMBOLDT,13
HUMPHREYS,6
HUNT,7
HUNTERDON,8
HUNTINGDON,3
HUNTINGTON,11
HURON,28
HUTCHINSON,8
HYDE,4
IBERIA,12
IBERVILLE,15
IDA,1
IDAHO,7
IMPERIAL,26
INDEPENDENCE,4
INDIAN RIVER,15
INDIANA,12
INGHAM,9
INYO,24
IONIA,11
IOSCO,5
IOWA,4
IREDELL,3
IRION,4
IRON,26
IROQUOIS,10
IRWIN,6
ISABELLA,5
ISANTI,4
ISLAND,2
ISLE OF WIGHT,7
ITASCA,22
ITAWAMBA,4
IZARD,1
JACK,7
JACKSON,129
JAMES CITY,2
JASPER,46
JAY,11
JEFF DAVIS,11
JEFFERSON,204
JEFFERSON DAVIS,10
JENNINGS,6
JEROME,4
JERSEY,8
JESSAMINE,5
JEWELL,3
JIM HOGG,6
JIM WELLS,5
JO DAVIESS,4
JOHNSON,75
JOHNSTON,1
JONES,24
JOSEPHINE,6
JUAB,1
JUDITH BASIN,6
JUNEAU,5
JUNIATA,3
KALAMAZOO,13
KALKASKA,6
KANABEC,4
KANAWHA,20
KANDIYOHI,10
KANE,28
KANKAKEE,3
KARNES,4
KAUAI,16
KAUFMAN,16
KAY,10
KEARNEY,1
KEARNY,5
KEMPER,5
KENAI PENINSULA,46
KENDALL,20
KENEDY,3
KENNEBEC,3
KENOSHA,11
KENT,29
KENTON,1
KEOKUK,1
KERN,65
KERR,8
KERSHAW,2
KETCHIKAN GATEWAY,4
KEWEENAW,3
KIDDER,7
KIMBALL,7
KIMBLE,7
KING,19
KING GEORGE,6
KING WILLIAM,7
KINGFISHER,4
KINGMAN,3
KINGS,12
KINGSBURY,1
KINNEY,2
KIOWA,10
KIT CARSON,16
KITSAP,15
KITTITAS,14
KITTSON,5
KLAMATH,5
KLEBERG,10
KLICKITAT,12
KNOTT,2
KNOX,21
KODIAK ISLAND,4
KOOCHICHING,14
KOOTENAI,6
KOSCIUSKO,16
KOSSUTH,1
LA CROSSE,3
LA PAZ,7
LA PLATA,14
LA PORTE,24
LA SALLE,20
LABETTE,2
LAC QUI PARLE,11
LACKAWANNA,6
LACLEDE,2
LAFAYETTE,58
LAFOURCHE,16
LAGRANGE,11
LAKE,107
LAKE OF THE WOODS,9
LAMAR,22
LAMB,5
LAMOILLE,3
LAMOURE,6
LAMPASAS,13
LANCASTER,32
LANDER,8
LANE,24
LANGLADE,8
LANIER,1
LAPEER,14
LARAMIE,18
LARIMER,10
LARUE,12
LAS ANIMAS,15
LASSEN,4
LATAH,4
