COUNTY,TOWERCOUNT
LAUDERDALE,21
LAUREL,5
LAURENS,30
LAVACA,5
LAWRENCE,58
LE FLORE,7
LE SUEUR,9
LEA,20
LEAKE,8
LEAVENWORTH,22
LEBANON,8
LEE,51
LEELANAU,12
LEFLORE,1
LEHIGH,5
LEMHI,7
LENAWEE,17
LENOIR,2
LEON,18
LESLIE,3
LETCHER,4
LEVY,9
LEWIS,27
LEWIS AND CLARK,16
LEXINGTON,3
LIBERTY,29
LICKING,13
LIMESTONE,12
LINCOLN,136
LINN,21
LIPSCOMB,4
LITCHFIELD,13
LITTLE RIVER,5
LIVE OAK,5
LIVINGSTON,47
LLANO,1
LOGAN,76
LONOKE,6
LORAIN,12
LOS ALAMOS,4
LOS ANGELES,16
LOUDON,4
LOUDOUN,4
LOUISA,12
LOUP,1
LOVE,4
LOVING,1
LOWNDES,15
LUBBOCK,22
LUCAS,4
LUCE,3
LUMPKIN,4
LUNA,8
LUNENBURG,2
LUZERNE,7
LYCOMING,13
LYMAN,9
LYNN,14
LYON,22
MACKINAC,13
MACOMB,2
MACON,27
MACOUPIN,16
MADERA,11
MADISON,126
MAGOFFIN,2
MAHASKA,2
MAHNOMEN,2
MAHONING,12
MAJOR,4
MALHEUR,4
MANATEE,17
MANISTEE,4
MARATHON,30
MARENGO,2
MARICOPA,33
MARIES,6
MARIN,6
MARINETTE,16
MARION,111
MARIPOSA,8
MARLBORO,3
MARQUETTE,16
MARSHALL,63
MARTIN,36
MASON,33
MASSAC,8
MATAGORDA,14
MATANUSKA-SUSITNA,44
MATHEWS,3
MAUI,8
MAURY,8
MAVERICK,6
MAYES,3
MCCLAIN,6
MCCONE,15
MCCOOK,5
MCCORMICK,6
MCCRACKEN,4
MCCREARY,9
MCCULLOCH,2
MCDONALD,2
MCDONOUGH,1
MCDOWELL,3
MCDUFFIE,1
MCHENRY,28
MCINTOSH,13
MCKEAN,7
MCKENZIE,14
MCKINLEY,16
MCLEAN,45
MCLENNAN,20
MCLEOD,4
MCMINN,4
MCMULLEN,3
MCNAIRY,7
MCPHERSON,16
MEADE,59
MEAGHER,4
MECKLENBURG,13
MECOSTA,7
MEDINA,9
MEEKER,7
MEIGS,8
MENARD,4
MENDOCINO,2
MENIFEE,4
MENOMINEE,15
MERCED,16
MERCER,54
MERIWETHER,4
MERRICK,1
MERRIMACK,1
MESA,6
METCALFE,6
MIAMI,13
MIAMI-DADE,9
MIDDLESEX,33
MIDLAND,20
MIFFLIN,4
MILAM,10
MILLARD,8
MILLE LACS,9
MILLER,9
MILLS,2
MILWAUKEE,3
MINER,1
MINERAL,10
MINGO,7
MINIDOKA,2
MINNEHAHA,14
MISSAUKEE,8
MISSISSIPPI,13
MISSOULA,8
MITCHELL,14
MOBILE,11
MODOC,3
MOFFAT,1
MOHAVE,45
MONITEAU,2
MONMOUTH,5
MONO,14
MONONA,5
MONROE,137
MONTAGUE,11
MONTCALM,10
MONTEREY,23
MONTEZUMA,8
MONTGOMERY,100
MONTMORENCY,2
MONTROSE,2
MOODY,3
MOORE,11
MORA,3
MOREHOUSE,4
MORGAN,50
MORRILL,5
MORRIS,8
MORRISON,14
MORROW,16
MORTON,23
MOTLEY,3
MOULTRIE,4
MOUNTRAIL,5
MOWER,4
MUHLENBERG,11
MURRAY,8
MUSCATINE,3
MUSCOGEE,1
MUSKEGON,14
MUSKINGUM,11
MUSKOGEE,7
MUSSELSHELL,5
NACOGDOCHES,5
NANCE,1
NANTUCKET,6
NASH,2
NASSAU,13
NATCHITOCHES,23
NATRONA,16
NAVAJO,8
NAVARRO,16
NELSON,26
NEMAHA,3
NEOSHO,4
NESHOBA,4
NESS,11
NEVADA,16
NEW CASTLE,7
NEW HANOVER,1
NEW HAVEN,18
NEW KENT,8
NEW LONDON,18
NEW MADRID,8
NEWAYGO,9
NEWBERRY,16
NEWPORT,6
NEWTON,31
NEZ PERCE,4
NIAGARA,10
NICHOLAS,9
NICOLLET,7
NIOBRARA,6
NOBLE,13
NOBLES,3
NODAWAY,2
NOLAN,9
NOME,2
NORFOLK,5
NORFOLK CITY,2
NORMAN,7
NORTHAMPTON,9
NORTHUMBERLAND,10
NORTON,3
NOTTOWAY,3
NOWATA,2
NOXUBEE,2
NUCKOLLS,2
NUECES,34
NYE,3
O'BRIEN,3
OAKLAND,12
OBION,6
OCEAN,16
OCEANA,9
OCHILTREE,4
OCONEE,33
OCONTO,6
OGLE,4
OGLETHORPE,5
OHIO,15
OKALOOSA,17
OKANOGAN,14
OKEECHOBEE,13
OKFUSKEE,1
OKLAHOMA,3
OKMULGEE,2
OKTIBBEHA,1
OLDHAM,13
OLIVER,3
OLMSTED,14
ONEIDA,23
ONONDAGA,14
ONTARIO,4
ONTONAGON,9
ORANGE,65
ORANGEBURG,26
OREGON,1
ORLEANS,7
OSAGE,19
OSBORNE,4
OSCEOLA,29
OSCODA,7
OSWEGO,14
OTERO,30
OTOE,1
OTSEGO,11
OTTAWA,16
OTTER TAIL,5
OUACHITA,26
OURAY,4
OUTAGAMIE,3
OWEN,11
OWYHEE,4
OXFORD,2
OZARK,3
OZAUKEE,2
PACIFIC,7
PAGE,4
PALM BEACH,19
PALO ALTO,1
PALO PINTO,15
PAMLICO,1
PANOLA,11
PARK,23
PARKE,6
PARKER,12
PARMER,6
PASCO,9
PASQUOTANK,1
PASSAIC,4
PAULDING,6
PAWNEE,6
PAYETTE,6
PAYNE,4
PEACH,1
PEARL RIVER,6
PECOS,25
PEMBINA,9
PEMISCOT,3
PEND OREILLE,14
PENDER,4
PENDLETON,12
PENNINGTON,18
PENOBSCOT,4
PEORIA,5
PEPIN,4
PERKINS,14
PERRY,37
PERSHING,2
PERSON,1
PETTIS,6
PHELPS,8
PHILLIPS,11
PIATT,6
PICKAWAY,8
PICKENS,11
PIERCE,41
PIKE,52
PIMA,13
PINAL,29
PINE,13
PINELLAS,11
PIPESTONE,4
PITKIN,2
PITT,5
PITTSBURG,5
PITTSYLVANIA,14
PLACER,18
PLAQUEMINES,15
PLATTE,34
PLEASANTS,2
PLUMAS,3
PLYMOUTH,12
POCAHONTAS,8
POINSETT,5
POINTE COUPEE,8
POLK,93
PONDERA,5
PONTOTOC,9
POPE,16
POQUOSON CITY,2
PORTAGE,8
PORTER,19
POSEY,11
POTTAWATOMIE,12
POTTAWATTAMIE,7
POTTER,18
POWDER RIVER,5
POWELL,4
POWER,4
POWESHIEK,2
POWHATAN,3
PRAIRIE,12
PRATT,5
PREBLE,6
PRENTISS,1
PRESIDIO,2
PRESQUE ISLE,8
PRESTON,6
PRICE,6
PRINCE EDWARD,4
PRINCE GEORGE,4
PRINCE GEORGE'S,6
PRINCE OF WALES-HYDER,2
PRINCE OF WALES-OUTER KETCHIKAN,2
PRINCE WILLIAM,4
PROVIDENCE,8
PROWERS,10
PUEBLO,9
PULASKI,32
PUTNAM,54
QUAY,14
QUEEN ANNE'S,1
QUITMAN,2
RABUN,3
RACINE,9
RAINS,1
RALLS,1
RAMSEY,7
RANDALL,12
RANDOLPH,46
RANKIN,8
RANSOM,1
RAPIDES,53
RAPPAHANNOCK,2
RAVALLI,7
RAWLINS,5
RAY,4
REAGAN,3
REAL,2
RED LAKE,8
RED RIVER,5
RED WILLOW,1
REDWOOD,11
REEVES,13
REFUGIO,12
RENO,3
RENVILLE,14
REPUBLIC,2
REYNOLDS,2
RHEA,6
RICE,13
RICH,4
RICHLAND,38
RICHMOND,11
RICHMOND CITY,3
RILEY,2
RINGGOLD,2
RIO ARRIBA,17
RIO GRANDE,2
RIPLEY,14
RITCHIE,2
RIVERSIDE,32
ROANE,8
ROBERTS,9
ROBERTSON,11
ROCK,14
ROCK ISLAND,4
ROCKBRIDGE,2
ROCKCASTLE,3
ROCKINGHAM,20
ROGER MILLS,3
ROGERS,1
ROLETTE,5
ROOKS,9
ROOSEVELT,20
ROSCOMMON,14
ROSEAU,11
ROSEBUD,12
ROSS,8
ROUTT,4
ROWAN,7
RUNNELS,6
RUSH,11
RUSK,18
RUSSELL,30
RUTHERFORD,7
RUTLAND,3
SABINE,17
SAC,2
SACRAMENTO,17
SAGADAHOC,12
SAGINAW,9
SAGUACHE,2
SALEM,6
SALINE,26
SALT LAKE,8
SALUDA,12
SAMPSON,4
SAN AUGUSTINE,1
SAN BENITO,8
SAN BERNARDINO,23
SAN DIEGO,42
SAN JACINTO,6
SAN JOAQUIN,5
SAN JUAN,37
SAN LUIS OBISPO,15
SAN MATEO,6
SAN MIGUEL,17
SAN PATRICIO,35
SAN SABA,5
SANBORN,8
SANDERS,9
SANDOVAL,7
SANDUSKY,10
SANGAMON,20
SANILAC,12
SANPETE,7
SANTA BARBARA,16
SANTA CLARA,13
SANTA CRUZ,21
SANTA FE,9
SANTA ROSA,12
SARASOTA,11
SARATOGA,2
SARGENT,2
SARPY,2
SAUK,5
SAUNDERS,2
SAWYER,7
SCHLEICHER,5
SCHOHARIE,4
SCHOOLCRAFT,7
SCHUYLER,3
SCHUYLKILL,21
SCIOTO,6
SCOTLAND,10
SCOTT,63
SCOTTS BLUFF,8
SCREVEN,7
SCURRY,12
SEARCY,8
SEBASTIAN,4
SEDGWICK,31
SEMINOLE,14
SENECA,11
SEQUATCHIE,6
SEQUOYAH,5
SEVIER,14
SEWARD,9
SHACKELFORD,9
SHANNON,16
SHARKEY,2
SHARP,5
SHASTA,16
SHAWANO,18
SHAWNEE,6
SHEBOYGAN,10
SHELBY,36
SHENANDOAH,7
SHERBURNE,20
SHERIDAN,39
SHERMAN,19
SHIAWASSEE,16
SHOSHONE,6
SIBLEY,3
SIERRA,6
SILVER BOW,3
SIMPSON,21
SIOUX,6
SISKIYOU,11
SITKA,4
SKAGIT,16
SKAGWAY-HOONAH-ANGOON,8
SKAMANIA,12
SLOPE,3
SMITH,26
SMYTH,1
SNOHOMISH,11
SNYDER,5
SOCORRO,11
SOLANO,6
SOMERSET,32
SOMERVELL,8
SONOMA,21
SOUTHAMPTON,4
SOUTHEAST FAIRBANKS,14
SPALDING,5
SPARTANBURG,2
SPENCER,17
SPINK,8
SPOKANE,22
SPOTSYLVANIA,4
ST. BERNARD,3
ST. CHARLES,18
ST. CLAIR,48
ST. CROIX,18
ST. FRANCIS,5
ST. FRANCOIS,6
ST. HELENA,5
ST. JAMES,6
ST. JOHN THE BAPTIST,6
ST. JOHNS,18
ST. JOSEPH,34
ST. LANDRY,17
ST. LAWRENCE,18
ST. LOUIS,57
ST. LUCIE,7
ST. MARTIN,15
ST. MARY,20
ST. MARY'S,13
ST. TAMMANY,12
STAFFORD,14
STANISLAUS,11
STANLEY,9
STANLY,2
STANTON,4
STARK,13
STARKE,8
STARR,17
STAUNTON CITY,1
STE. GENEVIEVE,7
STEARNS,34
STEELE,9
STEPHENS,13
STEPHENSON,2
STERLING,6
STEUBEN,32
STEVENS,16
STEWART,13
STILLWATER,4
STODDARD,4
STOKES,1
STONE,6
STONEWALL,7
STORY,2
STRAFFORD,11
STUTSMAN,13
SUFFOLK,14
SUFFOLK CITY,5
SULLIVAN,26
SULLY,3
SUMMIT,14
SUMNER,10
SUMTER,22
SUNFLOWER,1
SURRY,3
SUSQUEHANNA,5
SUSSEX,27
SUTTER,13
SUTTON,13
SUWANNEE,5
SWEET GRASS,8
SWEETWATER,5
SWIFT,5
SWISHER,7
SWITZERLAND,4
TALBOT,7
TALLADEGA,4
TALLAHATCHIE,2
TALLAPOOSA,7
TAMA,2
TANEY,4
TANGIPAHOA,23
TAOS,4
TATE,5
TATTNALL,3
TAYLOR,50
TAZEWELL,7
TEHAMA,12
TELFAIR,1
TENSAS,2
TERREBONNE,8
TERRELL,9
TERRY,6
TETON,14
TEXAS,11
THAYER,2
THOMAS,11
THROCKMORTON,7
THURSTON,23
TIFT,3
TILLAMOOK,6
TILLMAN,1
TIOGA,10
TIPPAH,3
TIPPECANOE,19
TIPTON,9
TISHOMINGO,4
TITUS,4
TODD,21
TOLLAND,3
TOM GREEN,7
TOMPKINS,2
TOOELE,28
TOOLE,8
TOOMBS,4
TORRANCE,14
TOWNER,3
TOWNS,3
TRAILL,8
TRAVERSE,1
TRAVIS,12
TREASURE,4
TREGO,9
TREMPEALEAU,3
TREUTLEN,3
TRIGG,5
TRIMBLE,2
TRINITY,4
TRIPP,5
TROUP,6
TROUSDALE,2
TRUMBULL,14
TUCKER,6
TULARE,21
TULSA,2
TUNICA,3
TUOLUMNE,2
TURNER,6
TUSCALOOSA,9
TUSCARAWAS,10
TUSCOLA,8
TWIGGS,4
TWIN FALLS,7
TYLER,9
TYRRELL,1
UINTAH,6
ULSTER,11
UMATILLA,1
UNION,83
UPSHUR,18
UPSON,2
UPTON,5
UTAH,14
UVALDE,2
VAL VERDE,20
VALDEZ-CORDOVA,20
VALENCIA,7
VALLEY,8
VAN BUREN,23
VAN WERT,8
VAN ZANDT,13
VENANGO,9
VENTURA,23
VERMILION,36
VERMILLION,11
VERNON,29
VICTORIA,33
VIGO,5
VILAS,16
VINTON,5
VIRGINIA BEACH CITY,3
VOLUSIA,28
WABASH,13
WABASHA,4
WABAUNSEE,2
WADENA,4
WAGONER,4
WAKE,6
WAKULLA,10
WALDO,1
WALKER,15
WALLA WALLA,3
WALLACE,5
WALLER,8
WALLOWA,1
WALSH,7
WALTHALL,6
WALTON,15
WALWORTH,12
WAPELLO,2
WARD,21
WARE,5
WARREN,97
WARRICK,8
WASATCH,2
WASCO,8
WASECA,1
WASHAKIE,4
WASHBURN,14
WASHINGTON,195
WASHITA,3
WASHOE,22
WASHTENAW,14
WATONWAN,1
WAUKESHA,5
WAUPACA,6
WAUSHARA,1
WAYNE,97
WAYNESBORO CITY,1
WEAKLEY,3
WEBB,70
WEBER,6
WEBSTER,23
WELD,30
WELLS,10
WEST BATON ROUGE,7
WEST CARROLL,2
WEST FELICIANA,7
WESTCHESTER,1
WESTMORELAND,16
WESTON,10
WETZEL,3
WEXFORD,4
WHARTON,7
WHATCOM,20
WHEATLAND,7
WHEELER,8
WHITE,34
WHITE PINE,15
WHITESIDE,8
WHITFIELD,3
WHITLEY,14
WHITMAN,1
WIBAUX,5
WICHITA,15
WICOMICO,3
WILBARGER,2
WILCOX,9
WILKES,2
WILKIN,2
WILKINSON,10
WILL,22
WILLACY,9
WILLIAMS,20
WILLIAMSBURG,7
WILLIAMSON,41
WILSON,26
WINDHAM,20
WINDSOR,7
WINKLER,3
WINN,4
WINNEBAGO,8
WINNESHIEK,3
WINONA,9
WINSTON,11
WIRT,3
WISE,21
WOLFE,2
WOOD,26
WOODBURY,11
WOODFORD,7
WOODRUFF,5
WOODS,2
WOODSON,1
WOODWARD,3
WORCESTER,49
WORTH,5
WRANGELL-PETERSBURG,8
WRIGHT,18
WYANDOT,4
WYANDOTTE,5
WYOMING,16
Washington,1
YADKIN,4
YAKIMA,8
YALOBUSHA,3
YAMHILL,11
YANKTON,2
YATES,3
YAVAPAI,11
YAZOO,4
YELL,3
YELLOW MEDICINE,6
YELLOWSTONE,24
YOAKUM,4
YOLO,13
YORK,32
YOUNG,11
YUBA,8
YUKON-KOYUKUK,2
YUMA,15
ZAPATA,13
ZIEBACH,1
